,Name,Label,Location,Price,Kms_driven,Fuel_type,Owner,Year,Company
493,Maruti Suzuki Celerio,PLATINUM,Bangalore,471899,61018,Petrol,2nd,2017,Maruti
494,Maruti Suzuki Swift,PLATINUM,Chennai,505399,67109,Petrol,2nd,2015,Maruti
495,Maruti Suzuki Wagon,PLATINUM,Chennai,460299,81811,Petrol,2nd,2017,Maruti
496,Hyundai Verna 1.6,PLATINUM,Pune,683999,27357,Petrol,1st,2017,Hyundai
497,Volkswagen Polo HIGHLINE1.2L,PLATINUM,Bangalore,639699,53293,Petrol,3rd,2018,Volkswagen
498,Maruti Suzuki Celerio,PLATINUM,Bangalore,510499,45260,Petrol,2nd,2017,Maruti
499,Hyundai Venue ,PLATINUM,Pune,1185499,3139,Petrol,2nd,2019,Hyundai
500,Maruti Suzuki Celerio,PLATINUM,Bangalore,471899,44690,Petrol,1st,2017,Maruti
501,Hyundai Santro ASTA,PLATINUM,Bangalore,579899,13858,Petrol,1st,2019,Hyundai
502,Maruti Suzuki Alto,PLATINUM,Bangalore,333699,25256,Petrol,2nd,2017,Maruti
503,Maruti Suzuki Ciaz,GOLD,Delhi,590000,44100,Hybrid,1st,2016,Maruti
504,Honda Amaze 1.2,GOLD,Kolkata,375888,47000,Petrol,1st,2016,Honda
505,Mahindra XUV 500,GOLD,Kolkata,778888,46000,Diesel,1st,2015,Mahindra
506,Volvo XC60 D3,GOLD,Mumbai,1750000,86000,Diesel,2nd,2012,Volvo
507,Volkswagen Polo COMFORTLINE,PLATINUM,Bangalore,582899,15227,Petrol,1st,2017,Volkswagen
508,Volkswagen Polo ,PLATINUM,Chennai,414099,87375,Diesel,1st,2014,Volkswagen
509,Maruti Suzuki Eeco,PLATINUM,Chennai,516599,7679,Petrol,2nd,2020,Maruti
510,Maruti Suzuki Alto,PLATINUM,Bangalore,366299,48378,Petrol,1st,2016,Maruti
511,Maruti Suzuki Wagon,PLATINUM,Chennai,375899,54645,Petrol,1st,2014,Maruti
512,Maruti Suzuki Eeco,PLATINUM,Chennai,493899,7211,Petrol,1st,2019,Maruti
513,Datsun Redi GO,PLATINUM,Bangalore,311399,37217,Petrol,2nd,2017,Datsun
514,Maruti Suzuki Eeco,PLATINUM,Chennai,493899,32372,Petrol,1st,2019,Maruti
515,Maruti Suzuki Wagon,PLATINUM,Chennai,501999,37947,Petrol,2nd,2018,Maruti
516,Hyundai Grand i10,PLATINUM,Pune,409399,51886,Petrol,2nd,2014,Hyundai
517,Toyota Innova Crysta,PLATINUM,Pune,1737899,43187,Diesel,2nd,2018,Toyota
518,Hyundai i20 Active,PLATINUM,Pune,583999,33616,Diesel,1st,2015,Hyundai
519,Volkswagen Vento ,PLATINUM,Chennai,654299,91087,Diesel,1st,2015,Volkswagen
520,Ford Ecosport ,PLATINUM,Bangalore,986699,26372,Petrol,2nd,2018,Ford
521,Maruti Suzuki Celerio,PLATINUM,Bangalore,414199,58762,Petrol,1st,2014,Maruti
522,Hyundai Elite i20,PLATINUM,Chennai,588099,101920,Diesel,2nd,2016,Hyundai
523,Hyundai i20 Active,PLATINUM,Pune,567399,35140,Petrol,2nd,2015,Hyundai
524,Maruti Suzuki Ciaz,PLATINUM,Pune,805099,50842,Diesel,2nd,2018,Maruti
525,Honda Amaze ,PLATINUM,Pune,492199,43412,Petrol,1st,2015,Honda
526,Honda Jazz ,PLATINUM,Pune,495799,46201,Petrol,1st,2016,Honda
527,Maruti Suzuki S,PLATINUM,Bangalore,1113599,63626,Diesel,2nd,2017,Maruti
528,Maruti Suzuki Alto,PLATINUM,Chennai,299999,18251,Petrol,1st,2016,Maruti
529,Maruti Suzuki Baleno,PLATINUM,Chennai,592099,41019,Petrol,2nd,2016,Maruti
530,Renault Kwid RXT,PLATINUM,Chennai,322299,46463,Petrol,1st,2015,Renault
531,Renault Kwid ,PLATINUM,Bangalore,481999,20110,Petrol,2nd,2017,Renault
532,Hyundai Grand i10,PLATINUM,Pune,534599,17364,Petrol,2nd,2016,Hyundai
533,MG Motors Hector,PLATINUM,Bangalore,1681899,6760,Petrol,2nd,2020,MG
534,Maruti Suzuki Celerio,PLATINUM,Bangalore,429599,35109,Petrol,2nd,2016,Maruti
535,Honda Amaze ,PLATINUM,Chennai,723799,44266,Petrol,2nd,2018,Honda
536,Volkswagen Polo ,PLATINUM,Chennai,563299,39156,Petrol,2nd,2017,Volkswagen
537,Maruti Suzuki Alto,PLATINUM,Pune,214199,57993,Petrol,3rd,2011,Maruti
538,Maruti Suzuki Alto,PLATINUM,Bangalore,319399,51573,Petrol,2nd,2015,Maruti
539,Maruti Suzuki Vitara,PLATINUM,Bangalore,810399,78329,Diesel,2nd,2016,Maruti
540,Maruti Suzuki Ertiga,PLATINUM,Chennai,788999,61977,Diesel,1st,2016,Maruti
541,Mahindra KUV100 K6,PLATINUM,Bangalore,508799,58640,Diesel,1st,2016,Mahindra
542,Renault Kwid ,PLATINUM,Bangalore,457099,40650,Petrol,1st,2018,Renault
543,Volkswagen Polo ,PLATINUM,Bangalore,612899,19121,Petrol,2nd,2019,Volkswagen
544,Ford Ecosport ,PLATINUM,Chennai,684099,85893,Diesel,2nd,2016,Ford
545,Renault Triber ,PLATINUM,Chennai,716699,9874,Petrol,2nd,2019,Renault
546,Hyundai Grand i10,PLATINUM,Bangalore,501599,25202,Petrol,1st,2016,Hyundai
547,Hyundai Grand i10,PLATINUM,Chennai,509699,95999,Petrol,2nd,2016,Hyundai
548,Maruti Suzuki Alto,PLATINUM,Bangalore,337799,49074,Petrol,2nd,2014,Maruti
549,Hyundai Verna 1.6,PLATINUM,Pune,852399,52439,Petrol,2nd,2017,Hyundai
550,Mahindra XUV 500,PLATINUM,Bangalore,1784699,10813,Diesel,1st,2020,Mahindra
551,Hyundai Creta ,PLATINUM,Chennai,778199,127971,Petrol,2nd,2016,Hyundai
552,Maruti Suzuki Swift,PLATINUM,Chennai,705099,114108,Diesel,2nd,2018,Maruti
553,Hyundai Grand i10,PLATINUM,Chennai,557599,52030,Diesel,2nd,2017,Hyundai
554,Mahindra XUV 500,PLATINUM,Pune,1518099,44721,Diesel,2nd,2018,Mahindra
555,BMW 5 Series,GOLD,NaviMumbai,1059000,49000,Petrol,3rd,2010,BMW
556,Maruti Suzuki Alto,GOLD,Kolkata,185000,55000,Petrol,1st,2011,Maruti
557,Mercedes Benz E,GOLD,Kolkata,1948888,10000,Diesel,1st,2013,Mercedes
558,Tata Harrier ,PLATINUM,Bangalore,2272499,22667,Diesel,2nd,2020,Tata
559,Honda City ,PLATINUM,Bangalore,626199,68519,Petrol,1st,2014,Honda
560,Tata Nano ,PLATINUM,Bangalore,236099,64011,Petrol,1st,2015,Tata
561,Maruti Suzuki Alto,PLATINUM,Bangalore,430499,13598,Petrol,1st,2021,Maruti
562,Maruti Suzuki Wagon,PLATINUM,Bangalore,442799,47037,Petrol,2nd,2014,Maruti
563,Hyundai Creta ,PLATINUM,Pune,1373699,69711,Petrol,2nd,2018,Hyundai
564,Hyundai Elite i20,PLATINUM,Pune,589299,49189,Petrol,2nd,2015,Hyundai
565,Maruti Suzuki Alto,PLATINUM,Chennai,298199,18368,Petrol,1st,2016,Maruti
566,Tata Harrier ,PLATINUM,Pune,1508799,16874,Diesel,2nd,2020,Tata
567,Maruti Suzuki Eeco,PLATINUM,Bangalore,473699,24484,Petrol,2nd,2019,Maruti
568,Maruti Suzuki Baleno,PLATINUM,Chennai,656299,20688,Petrol,2nd,2019,Maruti
569,Maruti Suzuki Alto,PLATINUM,Chennai,345799,24065,Petrol,2nd,2016,Maruti
570,Hyundai Grand i10,PLATINUM,Chennai,584599,22609,Petrol,2nd,2018,Hyundai
571,Skoda Rapid ,PLATINUM,Pune,786799,56523,Diesel,2nd,2017,Skoda
572,Hyundai Elite i20,PLATINUM,Chennai,624799,48031,Petrol,2nd,2018,Hyundai
573,Hyundai Grand i10,PLATINUM,Chennai,472399,45578,Petrol,1st,2016,Hyundai
574,Hyundai Fluidic Verna,GOLD,Kolkata,408888,70070,Diesel,1st,2012,Hyundai
575,Hyundai i10 Magna,GOLD,Kolkata,288888,28000,Petrol,1st,2015,Hyundai
576,Chevrolet Sail 1.2,GOLD,Kolkata,198888,30030,Diesel,1st,2013,Chevrolet
577,Ford Endeavor 4X4,GOLD,Kolkata,898888,25000,Diesel,1st,2011,Ford
578,BMW 3 Series,GOLD,Kolkata,1148888,8000,Diesel,1st,2013,BMW
579,Hyundai Elite i20,PLATINUM,Bangalore,687199,28648,Petrol,1st,2016,Hyundai
580,Hyundai i10 Magna,PLATINUM,Bangalore,387099,59819,Petrol,2nd,2015,Hyundai
581,Maruti Suzuki Baleno,PLATINUM,Chennai,650599,19574,Petrol,2nd,2018,Maruti
582,Tata Hexa ,PLATINUM,Chennai,1705799,46337,Diesel,2nd,2019,Tata
583,Volkswagen Polo ,PLATINUM,Bangalore,526899,73563,Petrol,1st,2015,Volkswagen
584,Honda Jazz ,PLATINUM,Chennai,612799,51428,Petrol,2nd,2016,Honda
585,Maruti Suzuki Alto,PLATINUM,Chennai,269099,95754,Petrol,2nd,2016,Maruti
586,Tata Hexa ,PLATINUM,Chennai,1952199,34533,Diesel,2nd,2019,Tata
587,Maruti Suzuki Baleno,PLATINUM,Chennai,646299,50154,Petrol,2nd,2016,Maruti
588,Maruti Suzuki Celerio,PLATINUM,Bangalore,425899,23492,Petrol,2nd,2016,Maruti
589,Maruti Suzuki Celerio,PLATINUM,Bangalore,496399,37739,Petrol,2nd,2017,Maruti
590,Maruti Suzuki Celerio,PLATINUM,Bangalore,393799,46178,Petrol,3rd,2015,Maruti
591,Maruti Suzuki Baleno,PLATINUM,Chennai,619599,42893,Petrol,1st,2017,Maruti
592,Maruti Suzuki Alto,PLATINUM,Pune,423599,57875,Petrol,2nd,2019,Maruti
593,Hyundai Venue ,PLATINUM,Pune,831999,4832,Petrol,2nd,2020,Hyundai
594,Renault Triber ,PLATINUM,Chennai,695099,27805,Petrol,2nd,2019,Renault
595,Hyundai Xcent S,GOLD,Ahmedabad,390000,71000,Diesel,1st,2014,Hyundai
596,Maruti Suzuki Alto,PLATINUM,Chennai,261499,68844,Petrol,2nd,2013,Maruti
597,Honda Jazz ,PLATINUM,Chennai,649699,37070,Petrol,1st,2017,Honda
598,Hyundai Grand i10,PLATINUM,Pune,494099,20393,Petrol,2nd,2017,Hyundai
599,Maruti Suzuki Alto,PLATINUM,Pune,313399,22244,Petrol,2nd,2017,Maruti
600,Toyota Fortuner ,PLATINUM,Chennai,2122099,47024,Diesel,1st,2016,Toyota
601,Hyundai Elite i20,PLATINUM,Chennai,552799,64707,Petrol,2nd,2015,Hyundai
602,Ford Ecosport ,PLATINUM,Pune,490099,52149,Petrol,2nd,2013,Ford
603,Hyundai Grand i10,PLATINUM,Pune,638599,11203,Petrol,2nd,2017,Hyundai
604,Maruti Suzuki Alto,PLATINUM,Pune,374799,18071,Petrol,2nd,2015,Maruti
605,Hyundai Elite i20,PLATINUM,Chennai,517499,81412,Petrol,2nd,2016,Hyundai
606,Maruti Suzuki Swift,PLATINUM,Chennai,553899,41912,Petrol,2nd,2016,Maruti
607,Maruti Suzuki Swift,PLATINUM,Chennai,579199,32516,Petrol,2nd,2016,Maruti
608,Hyundai Grand i10,PLATINUM,Bangalore,531999,41552,Petrol,2nd,2015,Hyundai
609,Hyundai Grand i10,PLATINUM,Chennai,496199,21790,Petrol,1st,2018,Hyundai
610,Maruti Suzuki Baleno,PLATINUM,Chennai,659099,34010,Petrol,2nd,2019,Maruti
611,Hyundai Elite i20,PLATINUM,Chennai,534799,50050,Petrol,2nd,2016,Hyundai
612,Hyundai Grand i10,PLATINUM,Chennai,496199,21790,Petrol,1st,2018,Hyundai
613,Maruti Suzuki Wagon,PLATINUM,Chennai,298599,75822,Petrol,1st,2011,Maruti
614,Tata Tiago ,PLATINUM,Bangalore,490199,28589,Petrol,1st,2016,Tata
615,Renault Kwid ,PLATINUM,Bangalore,422999,15883,Petrol,2nd,2017,Renault
616,Hyundai Elite i20,PLATINUM,Chennai,656399,63648,Petrol,1st,2016,Hyundai
617,Maruti Suzuki Vitara,PLATINUM,Pune,688599,156931,Diesel,2nd,2016,Maruti
618,Maruti Suzuki XL6,PLATINUM,Pune,1113299,13829,Petrol,2nd,2019,Maruti
619,Maruti Suzuki Baleno,PLATINUM,Pune,608399,28361,Petrol,1st,2016,Maruti
620,Hyundai Grand i10,PLATINUM,Chennai,587399,77960,Petrol,1st,2017,Hyundai
621,Maruti Suzuki Celerio,PLATINUM,Bangalore,449699,33473,Petrol,2nd,2015,Maruti
622,Maruti Suzuki Eeco,PLATINUM,Chennai,464899,29052,Petrol,2nd,2019,Maruti
623,Maruti Suzuki Alto,PLATINUM,Chennai,302699,68041,Petrol,2nd,2017,Maruti
624,Maruti Suzuki Baleno,PLATINUM,Bangalore,583299,61361,Petrol,2nd,2015,Maruti
625,Honda BRV ,PLATINUM,Bangalore,877999,32218,Petrol,2nd,2018,Honda
626,Hyundai i10 Magna,PLATINUM,Chennai,398499,28579,Petrol,1st,2016,Hyundai
627,Hyundai Grand i10,PLATINUM,Chennai,529399,51343,Petrol,2nd,2017,Hyundai
628,Honda City V,GOLD,Chennai,950000,35500,Petrol,1st,2017,Honda
629,Hyundai i20 Sportz,GOLD,Bangalore,439000,16000,Petrol,1st,2012,Hyundai
630,Renault Kwid RxL,PLATINUM,Bangalore,422299,17357,Petrol,2nd,2019,Renault
631,Ford Figo Aspire,PLATINUM,Bangalore,589999,14517,Petrol,2nd,2017,Ford
632,Maruti Suzuki Baleno,PLATINUM,Chennai,661299,13517,Petrol,1st,2017,Maruti
633,Maruti Suzuki Wagon,PLATINUM,Chennai,429099,42302,Petrol,1st,2017,Maruti
634,Maruti Suzuki Celerio,PLATINUM,Chennai,389399,65783,Petrol,2nd,2015,Maruti
635,Renault Lodgy ,PLATINUM,Chennai,629799,138716,Diesel,2nd,2015,Renault
636,Hyundai i10 Sportz,PLATINUM,Bangalore,397299,43339,Petrol,1st,2013,Hyundai
637,Maruti Suzuki Ignis,PLATINUM,Pune,546399,19526,Petrol,2nd,2018,Maruti
638,Maruti Suzuki Alto,PLATINUM,Bangalore,412999,25673,Petrol,1st,2016,Maruti
639,Maruti Suzuki Celerio,PLATINUM,Chennai,402799,93304,Petrol,2nd,2016,Maruti
640,Hyundai Creta ,PLATINUM,Chennai,915699,94409,Diesel,2nd,2019,Hyundai
641,Hyundai EON ,PLATINUM,Chennai,357899,27339,Petrol,2nd,2016,Hyundai
642,Renault Kwid ,PLATINUM,Pune,475399,9095,Petrol,2nd,2018,Renault
643,Maruti Suzuki Eeco,PLATINUM,Bangalore,485299,21934,Petrol,1st,2019,Maruti
644,Maruti Suzuki Baleno,PLATINUM,Bangalore,643599,51706,Petrol,2nd,2016,Maruti
645,Honda City ZX,GOLD,Dwarka,1069999,54000,CNG,1st,2018,Honda
646,Honda City ZX,GOLD,GirSomnath,1069999,54000,CNG,1st,2018,Honda
647,Honda City ZX,GOLD,Anand,1069999,54000,CNG,1st,2018,Honda
648,Honda WRV VX,GOLD,Kolkata,735000,34000,Petrol,1st,2018,Honda
649,Maruti Suzuki Wagon,PLATINUM,Pune,438199,31281,Petrol,1st,2018,Maruti
650,Honda City ,PLATINUM,Bangalore,924599,46312,Petrol,2nd,2019,Honda
651,Hyundai Elite i20,PLATINUM,Chennai,664099,32989,Petrol,1st,2018,Hyundai
652,Renault Kwid ,PLATINUM,Bangalore,462299,50599,Petrol,2nd,2018,Renault
653,Honda Brio ,PLATINUM,Bangalore,438499,26127,Petrol,2nd,2016,Honda
654,Maruti Suzuki Vitara,PLATINUM,Bangalore,680999,58118,Diesel,2nd,2016,Maruti
655,Maruti Suzuki Alto,PLATINUM,Chennai,393199,23534,Petrol,2nd,2019,Maruti
656,Maruti Suzuki Baleno,PLATINUM,Chennai,646799,58978,Petrol,2nd,2018,Maruti
657,Maruti Suzuki Wagon,PLATINUM,Pune,349999,33103,Petrol,1st,2014,Maruti
658,Maruti Suzuki Eeco,PLATINUM,Bangalore,419599,14600,Petrol,2nd,2018,Maruti
659,Maruti Suzuki Baleno,PLATINUM,Pune,585099,26049,Petrol,2nd,2016,Maruti
660,Ford Freestyle ,PLATINUM,Bangalore,627799,33895,Diesel,1st,2018,Ford
661,Volkswagen Polo ,PLATINUM,Bangalore,520799,32893,Petrol,2nd,2017,Volkswagen
662,Maruti Suzuki Swift,PLATINUM,Chennai,410199,61717,Petrol,3rd,2013,Maruti
663,Maruti Suzuki Wagon,PLATINUM,Chennai,404399,82334,Petrol,2nd,2017,Maruti
664,Hyundai Verna ,PLATINUM,Chennai,682799,87381,Petrol,2nd,2017,Hyundai
665,Porsche Cayenne Select,GOLD,Mumbai,3300000,38000,Electric,1st,2011,Porsche
666,Toyota Innova 2.5,GOLD,Bangalore,1175000,210000,Diesel,1st,2013,Toyota
667,Ford Ecosport ,PLATINUM,Pune,1045799,34642,Petrol,2nd,2019,Ford
668,Maruti Suzuki Swift,PLATINUM,Chennai,410199,154104,Petrol,2nd,2013,Maruti
669,Maruti Suzuki Alto,PLATINUM,Chennai,297299,61826,Petrol,2nd,2016,Maruti
670,Tata Nexon ,PLATINUM,Pune,980199,44751,Diesel,2nd,2018,Tata
671,Honda Jazz ,PLATINUM,Chennai,794299,5183,Petrol,2nd,2019,Honda
672,Maruti Suzuki Swift,PLATINUM,Pune,411899,136082,Diesel,2nd,2012,Maruti
673,Maruti Suzuki Celerio,PLATINUM,Chennai,557399,5817,Petrol,1st,2019,Maruti
674,Hyundai Creta ,PLATINUM,Pune,896099,99138,Diesel,2nd,2015,Hyundai
675,Honda Jazz ,PLATINUM,Pune,637699,27936,Petrol,2nd,2016,Honda
676,Maruti Suzuki Alto,PLATINUM,Chennai,254499,39845,Petrol,3rd,2014,Maruti
677,Maruti Suzuki Eeco,PLATINUM,Chennai,457699,15615,Petrol,2nd,2019,Maruti
678,Honda Brio ,PLATINUM,Chennai,361599,53158,Petrol,2nd,2012,Honda
679,Maruti Suzuki Baleno,PLATINUM,Pune,675799,16002,Petrol,2nd,2019,Maruti
680,Maruti Suzuki Wagon,PLATINUM,Pune,389499,31133,Petrol,1st,2015,Maruti
681,Maruti Suzuki Baleno,PLATINUM,Bangalore,625599,20172,Petrol,2nd,2016,Maruti
682,Volkswagen Polo ,PLATINUM,Bangalore,686999,69653,Petrol,1st,2013,Volkswagen
683,Volkswagen Ameo Comfortline,PLATINUM,Chennai,519699,26023,Petrol,1st,2017,Volkswagen
684,Maruti Suzuki Alto,PLATINUM,Chennai,324599,19805,Petrol,2nd,2018,Maruti
685,Maruti Suzuki Alto,PLATINUM,Chennai,340199,41365,Petrol,2nd,2017,Maruti
686,Ford Ecosport ,PLATINUM,Chennai,693999,90001,Diesel,1st,2017,Ford
687,Hyundai EON Era,PLATINUM,Chennai,310999,45285,Petrol,2nd,2016,Hyundai
688,Maruti Suzuki Ciaz,PLATINUM,Bangalore,722199,42441,Petrol,2nd,2016,Maruti
689,Maruti Suzuki Celerio,PLATINUM,Bangalore,485099,24342,Petrol,3rd,2016,Maruti
690,Maruti Suzuki Dzire,PLATINUM,Chennai,614999,14308,Petrol,2nd,2017,Maruti
691,Maruti Suzuki Vitara,PLATINUM,Pune,1061399,32456,Diesel,2nd,2018,Maruti
692,Maruti Suzuki S,PLATINUM,Pune,879699,58448,Diesel,1st,2018,Maruti
693,Maruti Suzuki Ertiga,PLATINUM,Chennai,755199,86576,Diesel,2nd,2016,Maruti
694,Ford Ecosport ,PLATINUM,Bangalore,816399,50421,Petrol,2nd,2018,Ford
695,Maruti Suzuki Eeco,PLATINUM,Chennai,414299,26035,Petrol,2nd,2017,Maruti
696,Tata Tiago ,PLATINUM,Chennai,476299,23499,Petrol,2nd,2018,Tata
697,Maruti Suzuki Baleno,PLATINUM,Chennai,572599,25636,Petrol,2nd,2016,Maruti
698,Kia Seltos ,PLATINUM,Bangalore,1644799,15023,Petrol,2nd,2019,Kia
699,Kia Carnival ,GOLD,Chennai,1500000,50000,Diesel,1st,2020,Kia
700,Hyundai Creta ,GOLD,Chennai,1000000,12000,Petrol,1st,2021,Hyundai
701,Maruti Suzuki Alto,PLATINUM,Bangalore,352199,22584,Petrol,1st,2015,Maruti
702,Maruti Suzuki Baleno,PLATINUM,Bangalore,566899,22394,Petrol,2nd,2017,Maruti
703,Maruti Suzuki Dzire,PLATINUM,Chennai,650699,93563,Diesel,2nd,2017,Maruti
704,Maruti Suzuki Eeco,PLATINUM,Chennai,413399,10537,Petrol,2nd,2017,Maruti
705,Ford Ecosport ,PLATINUM,Chennai,645799,81515,Diesel,1st,2016,Ford
706,Jeep Compass ,PLATINUM,Chennai,1551499,24676,Diesel,2nd,2017,Jeep
707,Maruti Suzuki Alto,PLATINUM,Pune,333699,11917,Petrol,2nd,2017,Maruti
708,Maruti Suzuki Ertiga,PLATINUM,Pune,811799,69654,Diesel,2nd,2016,Maruti
709,Maruti Suzuki Alto,PLATINUM,Pune,406899,16226,Petrol,2nd,2017,Maruti
710,Ford Ecosport ,PLATINUM,Pune,727299,8925,Petrol,2nd,2018,Ford
711,Honda Jazz ,PLATINUM,Bangalore,657399,27819,Petrol,2nd,2016,Honda
712,Hyundai Grand i10,PLATINUM,Bangalore,637599,26543,Petrol,2nd,2020,Hyundai
713,Maruti Suzuki Dzire,PLATINUM,Bangalore,623799,90088,Petrol,2nd,2017,Maruti
714,Maruti Suzuki Eeco,PLATINUM,Chennai,422899,34258,Petrol,2nd,2018,Maruti
715,Hyundai i20 Active,PLATINUM,Chennai,576099,101744,Petrol,2nd,2015,Hyundai
716,Jeep Compass ,PLATINUM,Pune,1987699,19830,Petrol,2nd,2019,Jeep
717,MG Motors Hector,PLATINUM,Pune,1652199,13636,Petrol,1st,2019,MG
718,Hyundai Venue ,PLATINUM,Bangalore,1217499,21393,Petrol,2nd,2019,Hyundai
719,Hyundai Creta ,PLATINUM,Pune,1198299,76915,Diesel,2nd,2017,Hyundai
720,Hyundai Grand i10,PLATINUM,Chennai,590799,16300,Petrol,2nd,2018,Hyundai
721,Hyundai Elite i20,PLATINUM,Pune,844999,40106,Diesel,2nd,2019,Hyundai
722,Renault Kwid RXT,PLATINUM,Bangalore,328499,66461,Petrol,1st,2015,Renault
723,Hyundai Creta ,PLATINUM,Pune,769599,48182,Petrol,2nd,2016,Hyundai
724,Hyundai Elite i20,PLATINUM,Bangalore,654299,41816,Petrol,1st,2017,Hyundai
725,Hyundai i20 ,PLATINUM,Chennai,395699,73841,Petrol,2nd,2012,Hyundai
726,Renault Kwid RxL,PLATINUM,Chennai,294799,19908,Petrol,3rd,2016,Renault
727,Hyundai Elite i20,PLATINUM,Chennai,534499,26226,Petrol,1st,2018,Hyundai
728,Maruti Suzuki Baleno,PLATINUM,Chennai,681399,43287,Petrol,2nd,2016,Maruti
729,Datsun Redi GO,PLATINUM,Bangalore,415699,26527,Petrol,2nd,2018,Datsun
730,Maruti Suzuki Alto,PLATINUM,Bangalore,300199,37801,Petrol,3rd,2017,Maruti
731,Maruti Suzuki Vitara,PLATINUM,Chennai,856699,54044,Diesel,2nd,2017,Maruti
732,Ford Figo Aspire,PLATINUM,Pune,481399,29632,Petrol,2nd,2017,Ford
733,Hyundai i10 Magna,GOLD,Bangalore,229000,65000,Petrol,1st,2014,Hyundai
734,Jeep Compass Limited,GOLD,Mahasamund,1750000,31000,Diesel,1st,2017,Jeep
735,Jeep Compass Limited,GOLD,Bilaspur,1750000,31000,Diesel,1st,2017,Jeep
736,Jeep Compass Limited,GOLD,Jagdalpur,1750000,31000,Diesel,1st,2017,Jeep
